si.no,libraryurl,docount,ow.rule.entitybanks,ow.rule.exactname,ow.rule.graphlinkmerger,ow.rule.reit_price,ow.rule.reit_sqfeet,ow.rule.last_updated,ow.rule.entitylist,ow.rule.entitymed,ow.rule.entityreits
0,http://dev.openwaternet.com/libraries/tampa_tribune_money,25,6937,72,6423,11476,47,84,0,0,0
1,http://dev.openwaternet.com/libraries/bristol_myers_squibb,124,0,241,0,0,0,108,820,0,0
2,http://dev.openwaternet.com/libraries/bio_century_business,193,0,205,53,0,0,33,775,0,0
3,http://dev.openwaternet.com/libraries/cephied,30,0,31,13,0,0,6,94,239,0
4,http://dev.openwaternet.com/libraries/alkermes_web_site,30,0,30,7,0,0,5,100,0,0
5,http://dev.openwaternet.com/libraries/office_reits_sector_news,22,0,30,462,172,14,18,0,0,377
6,http://dev.openwaternet.com/libraries/cms_data,0,0,0,0,0,0,0,0,0,0
7,http://dev.openwaternet.com/libraries/journal_of_oncology_current_and_early_release,40,0,40,4,0,0,5,109,147,0
8,http://dev.openwaternet.com/libraries/lumineex,20,0,25,0,0,0,5,59,2025,0
9,http://dev.openwaternet.com/libraries/medtronics_company_news,20,0,17,2,0,0,3,51,71,0
10,http://dev.openwaternet.com/libraries/mega_gadget,20,0,18,2,0,0,3,50,70,0
11,http://dev.openwaternet.com/libraries/minneapolis_star_tribune,20,0,17,1,0,0,3,47,70,0
12,http://dev.openwaternet.com/libraries/phys_org,60,0,78,11,0,0,31,255,340,0
13,http://dev.openwaternet.com/libraries/science_2_eu,40,0,42,3,0,0,8,114,150,0
14,http://dev.openwaternet.com/libraries/the_heart_org,200,0,2299,45,0,0,87,813,1057,0
15,http://dev.openwaternet.com/libraries/aaucm,20,0,17,5,0,0,2,46,66,0
16,http://dev.openwaternet.com/libraries/american_journal_of_oncology,20,0,24,29,0,0,5,68,86,0
17,http://dev.openwaternet.com/libraries/avma_journals,20,0,14,1,0,0,1,39,60,0
18,http://dev.openwaternet.com/libraries/clinical_microbiology_reviews,60,0,68,6,0,0,8,170,226,0
19,http://dev.openwaternet.com/libraries/college_of_american_pathologists,20,0,13,2,0,0,1,39,59,0
20,http://dev.openwaternet.com/libraries/alexza_pharmaceuticals,20,0,20,2,0,0,6,70,0,0
21,http://dev.openwaternet.com/libraries/device_space2,140,0,169,17,0,0,32,424,568,0
22,http://dev.openwaternet.com/libraries/american_medical_association_news_feed,20,0,26,2,0,0,3,60,81,0
23,http://dev.openwaternet.com/libraries/drugwatch_com,20,0,19,2,0,0,5,78,83,0
24,http://dev.openwaternet.com/libraries/ap_healthcare_rss_feed,20,0,14,2,0,0,1,46,60,0
25,http://dev.openwaternet.com/libraries/european_journal_of_cancer,40,0,48,5,0,0,8,134,189,0
26,http://dev.openwaternet.com/libraries/ashp,500,0,689,0,0,0,150,2002,2334,0
27,http://dev.openwaternet.com/libraries/gastroenterology_and_endoscopy_news,40,0,48,57,0,0,6,121,161,0
28,http://dev.openwaternet.com/libraries/haemonetics_corp,20,0,24,5,0,0,11,74,105,0
29,http://dev.openwaternet.com/libraries/bio_org,40,0,42,4,0,0,5,103,0,0
30,http://dev.openwaternet.com/libraries/harvard_school_of_public_health,20,0,19,2,0,0,3,50,72,0
31,http://dev.openwaternet.com/libraries/cadence_website,20,0,20,1,0,0,3,54,0,0
32,http://dev.openwaternet.com/libraries/health_canada,60,0,80,32,0,0,33,266,745,0
33,http://dev.openwaternet.com/libraries/centers_for_medical_care_and_medicade_services,20,0,28,2,0,0,3,59,81,0
34,http://dev.openwaternet.com/libraries/hill_rom,20,0,32,8,0,0,3,57,73,0
35,http://dev.openwaternet.com/libraries/device_space,140,0,192,21,0,0,110,487,0,0
36,http://dev.openwaternet.com/libraries/joint_commission,80,0,111,12,0,0,26,274,365,0
37,http://dev.openwaternet.com/libraries/elan_drug_technologies,20,0,20,2,0,0,4,61,0,0
38,http://dev.openwaternet.com/libraries/endo_pharma,20,0,23,2,0,0,12,88,0,0
39,http://dev.openwaternet.com/libraries/journal_of_american_medical_association,60,0,83,6,0,0,23,236,328,0
40,http://dev.openwaternet.com/libraries/eu_pending_decisions,100,0,146,12,0,0,58,421,0,0
41,http://dev.openwaternet.com/libraries/journal_of_clinical_microbology,80,0,121,9,0,0,15,271,363,0
42,http://dev.openwaternet.com/libraries/kansas_city_business_journal,20,0,29,3,0,0,2,68,81,0
43,http://dev.openwaternet.com/libraries/k_state_college_of_vet_medicine,20,0,33,5,0,0,7,84,101,0
44,http://dev.openwaternet.com/libraries/law_360_com,40,0,59,4,0,0,4,118,157,0
45,http://dev.openwaternet.com/libraries/europace_journal,120,0,178,20,0,0,13,357,499,0
46,http://dev.openwaternet.com/libraries/mass_device,20,0,30,2,0,0,2,60,82,0
47,http://dev.openwaternet.com/libraries/european_institute_blogs,20,0,21,1,0,0,3,60,0,0
48,http://dev.openwaternet.com/libraries/med_device_twitter_account,100,0,155,16,0,0,29,398,489,0
49,http://dev.openwaternet.com/libraries/european_medicines_agency,180,0,321,34,0,0,147,905,0,0
50,http://dev.openwaternet.com/libraries/european_patent_office,20,0,23,2,0,0,2,50,70,0
51,http://dev.openwaternet.com/libraries/eye_on_fda,20,0,20,2,0,0,2,50,0,0
52,http://dev.openwaternet.com/libraries/ncbi_pub_med,20,0,16,1,0,0,1,44,56,0
53,http://dev.openwaternet.com/libraries/olympus_safety_alertsand_positiong_statemen,40,0,58,6,0,0,12,138,185,0
54,http://dev.openwaternet.com/libraries/fda_law_blog,20,0,22,2,0,0,3,61,0,0
55,http://dev.openwaternet.com/libraries/fda_press_releases,20,0,33,3,0,0,3,71,230,0
56,http://dev.openwaternet.com/libraries/pcta,60,0,93,8,0,0,11,194,260,0
57,http://dev.openwaternet.com/libraries/federal_register,20,0,46,3,0,0,47,211,0,0
58,http://dev.openwaternet.com/libraries/pharmacy_times,160,0,259,20,0,0,28,550,728,0
59,http://dev.openwaternet.com/libraries/fierce_pharma_manufacturing,20,0,24,12,0,0,3,51,73,0
60,http://dev.openwaternet.com/libraries/quidel_corporation,20,0,0,16,0,0,4,60,83,0
61,http://dev.openwaternet.com/libraries/forbes_healthcare_rss_feed,40,0,58,35,0,0,6,148,201,0
62,http://dev.openwaternet.com/libraries/hhs_newsroom,20,0,23,1,0,0,3,52,0,0
63,http://dev.openwaternet.com/libraries/science_daily_personalized_medicine,60,0,102,6,0,0,12,216,282,0
64,http://dev.openwaternet.com/libraries/independent_ie_health,40,0,49,4,0,0,6,112,0,0
65,http://dev.openwaternet.com/libraries/steris_corporation,20,0,0,2,0,0,5,62,86,0
66,http://dev.openwaternet.com/libraries/synergy_pharma,20,0,35,17,0,0,13,93,97,0
67,http://dev.openwaternet.com/libraries/irish_times,80,0,126,7,0,0,23,299,0,0
68,http://dev.openwaternet.com/libraries/translational_medicine,20,0,25,1,0,0,9,74,99,0
69,http://dev.openwaternet.com/libraries/world_veterinary_association,20,0,23,1,0,0,2,49,68,0
70,http://dev.openwaternet.com/libraries/kaiser_health_network,20,0,31,2,0,0,3,64,96,0
71,http://dev.openwaternet.com/libraries/aaos,20,0,18,1,0,0,2,65,0,0
72,http://dev.openwaternet.com/libraries/map_pharma,20,0,23,1,0,0,3,68,0,0
73,http://dev.openwaternet.com/libraries/actavis,20,0,27,2,0,0,5,68,0,0
74,http://dev.openwaternet.com/libraries/affymax,20,0,23,1,0,0,3,57,0,0
75,http://dev.openwaternet.com/libraries/medical_news_today_healthcare,60,0,108,7,0,0,19,243,313,0
76,http://dev.openwaternet.com/libraries/med_page_today_policy,40,0,52,3,0,0,9,125,171,0
77,http://dev.openwaternet.com/libraries/med_page_today_specialty,80,0,123,8,0,0,20,285,559,0
78,http://dev.openwaternet.com/libraries/almirall,40,0,62,4,0,0,15,150,0,0
79,http://dev.openwaternet.com/libraries/amgen,20,0,24,3,0,0,4,69,0,0
80,http://dev.openwaternet.com/libraries/array_biopharma,20,0,24,3,0,0,4,63,0,0
81,http://dev.openwaternet.com/libraries/mhra_uk,240,0,470,41,0,0,43,855,1150,0
82,http://dev.openwaternet.com/libraries/nexis_lexis_patent_law_community_news,40,0,54,3,0,0,7,118,0,0
83,http://dev.openwaternet.com/libraries/bayer,20,0,17,1,0,0,2,52,0,0
84,http://dev.openwaternet.com/libraries/biogen_idec_2,20,0,24,7,0,0,4,70,0,0
85,http://dev.openwaternet.com/libraries/boehringer_ingelheim,40,0,62,4,0,0,10,144,0,0
86,http://dev.openwaternet.com/libraries/nice_press_releases,200,0,369,22,0,0,33,703,917,0
87,http://dev.openwaternet.com/libraries/cdc_listeria_outbreak_update,20,0,39,2,0,0,12,79,134,0
88,http://dev.openwaternet.com/libraries/otsuka_company_news,20,0,24,0,0,0,1,49,0,0
89,http://dev.openwaternet.com/libraries/cdc_salmonella_outbreak_update,80,0,140,8,0,0,29,329,428,0
90,http://dev.openwaternet.com/libraries/cubist,20,0,31,2,0,0,3,66,0,0
91,http://dev.openwaternet.com/libraries/otsuka_pharmaceuticals,120,0,0,14,0,0,8,380,0,0
92,http://dev.openwaternet.com/libraries/pacer_gov,20,0,20,1,0,0,2,48,0,0
93,http://dev.openwaternet.com/libraries/cumberland_pharmaceuticals,20,0,26,2,0,0,3,62,0,0
94,http://dev.openwaternet.com/libraries/pacira_pharma,20,0,25,2,0,0,3,58,0,0
95,http://dev.openwaternet.com/libraries/eli_lilly,40,0,80,6,0,0,12,175,0,0
96,http://dev.openwaternet.com/libraries/express_scripts,20,0,27,2,0,0,4,64,0,0
97,http://dev.openwaternet.com/libraries/pdma_japan,20,0,33,3,0,0,3,65,88,0
98,http://dev.openwaternet.com/libraries/fda_medwatch_safety_alerts,20,0,0,3,0,0,0,151,110,0
99,http://dev.openwaternet.com/libraries/fda_recalls,20,0,0,3,0,0,0,73,96,0
100,http://dev.openwaternet.com/libraries/pharmaceutical_business_review,260,0,472,40,0,0,24,856,0,0
101,http://dev.openwaternet.com/libraries/gedeon_richter,20,0,32,2,0,0,3,63,0,0
102,http://dev.openwaternet.com/libraries/pharma_intellect,40,0,58,3,0,0,5,122,176,0
103,http://dev.openwaternet.com/libraries/impax_laboratories,0,0,0,0,0,0,0,0,0,0
104,http://dev.openwaternet.com/libraries/ipsen,20,0,41,2,0,0,1,84,0,0
105,http://dev.openwaternet.com/libraries/johnson_and_johnson_2,20,0,26,0,0,0,5,65,0,0
106,http://dev.openwaternet.com/libraries/pharma_tech,140,0,264,15,0,0,44,584,0,0
107,http://dev.openwaternet.com/libraries/mallinckdrodt,20,0,25,2,0,0,2,56,0,0
108,http://dev.openwaternet.com/libraries/map_pharmaceuticals,20,0,26,1,0,0,3,57,0,0
109,http://dev.openwaternet.com/libraries/pharma_times,20,0,26,1,0,0,2,53,0,0
110,http://dev.openwaternet.com/libraries/plos_medicine_new_artilces,40,0,78,3,0,0,40,258,329,0
111,http://dev.openwaternet.com/libraries/medical_express_com,840,0,1940,169,0,0,404,4282,6436,0
112,http://dev.openwaternet.com/libraries/regulations_gov,20,0,14,1,0,0,1,39,0,0
113,http://dev.openwaternet.com/libraries/morbidity_and_mortality_weekly_report,20,0,42,2,0,0,49,213,258,0
114,http://dev.openwaternet.com/libraries/reuters_healthcare,40,0,65,3,0,0,10,140,180,0
115,http://dev.openwaternet.com/libraries/mylan,20,0,29,2,0,0,4,65,0,0
116,http://dev.openwaternet.com/libraries/reuters_health_news_rss_feed,40,0,83,6,0,0,10,163,184,0
117,http://dev.openwaternet.com/libraries/news_medical,20,0,27,1,0,0,2,57,0,0
118,http://dev.openwaternet.com/libraries/nj_district_court,20,0,20,1,0,0,2,47,0,0
119,http://dev.openwaternet.com/libraries/salix_pharmaceuticals,60,0,156,8,0,0,40,352,0,0
120,http://dev.openwaternet.com/libraries/novo_nordisk_2,20,0,44,0,0,0,11,121,0,0
121,http://dev.openwaternet.com/libraries/spec_pharma_twitter_account,120,0,261,14,0,0,29,493,0,0
122,http://dev.openwaternet.com/libraries/orion,60,0,120,6,0,0,20,249,0,0
123,http://dev.openwaternet.com/libraries/pacira_pharmaceuticals,20,0,0,2,0,0,0,0,0,0
124,http://dev.openwaternet.com/libraries/par_pharmaceuticals,20,0,28,2,0,0,1,56,0,0
125,http://dev.openwaternet.com/libraries/takeda,20,0,28,2,0,0,2,60,0,0
126,http://dev.openwaternet.com/libraries/pfizer,40,0,67,5,0,0,12,159,0,0
127,http://dev.openwaternet.com/libraries/the_cochrane_library,20,0,12,0,0,0,1,38,0,0
128,http://dev.openwaternet.com/libraries/purdue_pharmaceuticals,20,0,28,2,0,0,3,65,0,0
129,http://dev.openwaternet.com/libraries/regeneron,20,0,29,0,0,0,3,64,0,0
130,http://dev.openwaternet.com/libraries/roche,20,0,48,3,0,0,4,87,0,0
131,http://dev.openwaternet.com/libraries/roxane_laboratories,20,0,28,0,0,0,2,67,0,0
132,http://dev.openwaternet.com/libraries/sanofi_2,20,0,26,0,0,0,4,63,0,0
133,http://dev.openwaternet.com/libraries/the_lancet_group,40,0,80,3,0,0,4,148,180,0
134,http://dev.openwaternet.com/libraries/sucampo,20,0,29,1,0,0,4,65,0,0
135,http://dev.openwaternet.com/libraries/the_wipo,20,0,45,3,0,0,4,973,0,0
136,http://dev.openwaternet.com/libraries/teva_pharmaceuticals,40,0,102,11,0,0,29,3960,0,0
137,http://dev.openwaternet.com/libraries/theravance,20,0,24,1250,0,0,30,128,0,0
138,http://dev.openwaternet.com/libraries/us_gov_recalls,20,0,20,2,0,0,2,55,0,0
139,http://dev.openwaternet.com/libraries/valeant,20,0,22,3,0,0,4,66,0,0
140,http://dev.openwaternet.com/libraries/zealand_pharmaceuticals,20,0,19,2,0,0,1,54,0,0
141,http://dev.openwaternet.com/libraries/ucb,100,0,107,22,0,0,12,285,0,0
142,http://dev.openwaternet.com/libraries/zoetis,40,0,39,0,0,0,10,127,0,0
143,http://dev.openwaternet.com/libraries/vitalstats,20,0,13,1,0,0,1,46,140,0
144,http://dev.openwaternet.com/libraries/zysis,20,0,14,1,0,0,1,42,0,0
145,http://dev.openwaternet.com/libraries/tampa_bay_times_monsterlink,500,64005,542,1074,11566,115,43,0,0,11651
146,http://dev.openwaternet.com/libraries/wall_st_journal_on_line,380,68872,405,3958,644,315,122,0,0,5213
147,http://dev.openwaternet.com/libraries/multi_housing_news_online_news,20,0,15,86,27,4,2,0,0,138
148,http://dev.openwaternet.com/libraries/real_estate_intelligence_finance,40,0,35,98,61,8,4,0,0,287
149,http://dev.openwaternet.com/libraries/arkansas_businees_small_business,20,0,22,32,0,0,5,63,0,162
150,http://dev.openwaternet.com/libraries/arkansas_business_real_estate,20,0,22,88,0,0,5,71,0,161
151,http://dev.openwaternet.com/libraries/arkansas_business,20,0,23,91,0,0,5,63,0,163
152,http://dev.openwaternet.com/libraries/arkansas_online_business,20,0,23,5,0,0,5,76,0,170
153,http://dev.openwaternet.com/libraries/atlanta_business_chronicle,20,0,16,104,0,0,2,47,0,131
154,http://dev.openwaternet.com/libraries/atlanta_real_estate_forum,20,0,16,29,0,0,1,50,0,133
155,http://dev.openwaternet.com/libraries/birmingham_news_business,40,0,32,59,31,7,3,92,0,271
156,http://dev.openwaternet.com/libraries/birmingham_news,40,0,31,0,21,7,4,94,0,589
157,http://dev.openwaternet.com/libraries/bizjournals_la_sv_phx_dallas_austin_portland_denver_sa,40,0,42,5,36,7,3,0,0,0
158,http://dev.openwaternet.com/libraries/charleston_regional_business_journal,20,0,18,99,0,0,3,53,0,141
159,http://dev.openwaternet.com/libraries/charlotte_observer_business,20,0,17,68,20,6,3,51,0,145
160,http://dev.openwaternet.com/libraries/courier_journal_business,20,0,16,41,0,0,2,50,0,442
161,http://dev.openwaternet.com/libraries/crains_new_york,40,0,34,30,49,14,6,0,0,290
162,http://dev.openwaternet.com/libraries/globe_st_memphis,20,0,19,67,32,7,3,58,0,148
163,http://dev.openwaternet.com/libraries/globest_southeast,20,0,19,61,0,0,2,53,0,139
164,http://dev.openwaternet.com/libraries/huffington_post_sf_real_estate,40,0,36,61,84,12,6,0,0,286
165,http://dev.openwaternet.com/libraries/jackson_free_press,20,0,23,56,50,16,5,72,0,172
166,http://dev.openwaternet.com/libraries/jacksonville_com,20,0,20,45,0,0,3,53,0,149
167,http://dev.openwaternet.com/libraries/miami_real_estate_news,20,0,22,6,0,0,1,54,0,138
168,http://dev.openwaternet.com/libraries/orlando_sentinel,40,0,39,51,0,0,10,127,0,467
169,http://dev.openwaternet.com/libraries/palm_beach_post,100,0,115,55,0,0,18,309,0,782
170,http://dev.openwaternet.com/libraries/seattle_times,20,0,12,39,3,2,2,0,0,129
171,http://dev.openwaternet.com/libraries/tennesean_real_estate_business,20,0,22,108,39,8,4,58,0,150
172,http://dev.openwaternet.com/libraries/the_globe_st_miami,20,0,21,15,0,0,3,58,0,148
173,http://dev.openwaternet.com/libraries/the_real_deal,20,0,17,48,14,3,1,0,0,136
174,http://dev.openwaternet.com/libraries/apartment_inventory_and_investment_company,20,0,25,0,90,32,6,79,0,186
175,http://dev.openwaternet.com/libraries/apartment_sector_news,20,0,22,47,40,24,3,57,0,149
176,http://dev.openwaternet.com/libraries/assoicated_estates_corporation,20,0,23,0,140,35,7,69,0,168
177,http://dev.openwaternet.com/libraries/avalon_bay_communities,20,0,23,0,45,11,3,57,0,147
178,http://dev.openwaternet.com/libraries/boston_properties,20,0,27,0,146,41,9,0,0,191
179,http://dev.openwaternet.com/libraries/bre_properties_inc,20,0,24,0,184,45,9,83,0,182
180,http://dev.openwaternet.com/libraries/brookfield_office_properties,20,0,24,0,114,22,6,0,0,179
181,http://dev.openwaternet.com/libraries/camdem_properties_trust,20,0,25,0,112,36,7,74,0,176
182,http://dev.openwaternet.com/libraries/colonial_properties_trust,20,0,26,0,104,46,9,79,0,769
183,http://dev.openwaternet.com/libraries/equity_residential,20,0,23,0,45,24,4,56,0,147
184,http://dev.openwaternet.com/libraries/essex_properties,20,0,26,0,94,26,5,72,0,159
185,http://dev.openwaternet.com/libraries/home_properties_inc,20,0,25,0,108,33,7,77,0,178
186,http://dev.openwaternet.com/libraries/mid_america,20,0,26,0,91,35,7,83,0,177
187,http://dev.openwaternet.com/libraries/post_properties_inc,20,0,26,0,66,39,8,79,0,179
188,http://dev.openwaternet.com/libraries/udr_inc,20,0,25,0,154,39,9,86,0,188
189,http://dev.openwaternet.com/libraries/banking_international_for_settlements,20,485,20,2,0,0,2,53,0,0
190,http://dev.openwaternet.com/libraries/barons_online,80,3141,95,16,169,37,15,0,0,0
